<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="432b02cf76db05f"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="alex.kwie"
		rxversion="8.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="5/29/2018 10:49:25 AM"
		timestampiso="2018-05-29T15:49:25"
		endtime="5/29/2018 10:49:28 AM"
		timeoutfactor="1"
		module="ValidateEXE2018">
		<detail>
			ValidateEXE2018
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:02.514"
			timeRelativeToTestModuleStartTime="00:02.514"
			timeWallClock="10:49:28"
			time="00:02.514"
			level="Success"
			category="file check">
			<message>
				2014Migration.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.534"
			timeRelativeToTestModuleStartTime="00:02.534"
			timeWallClock="10:49:28"
			time="00:02.534"
			level="Success"
			category="file check">
			<message>
				AccountingServices.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.537"
			timeRelativeToTestModuleStartTime="00:02.537"
			timeWallClock="10:49:28"
			time="00:02.537"
			level="Success"
			category="file check">
			<message>
				AccountingTemplateEditor.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.540"
			timeRelativeToTestModuleStartTime="00:02.540"
			timeWallClock="10:49:28"
			time="00:02.540"
			level="Success"
			category="file check">
			<message>
				ADTranslate.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.544"
			timeRelativeToTestModuleStartTime="00:02.544"
			timeWallClock="10:49:28"
			time="00:02.544"
			level="Success"
			category="file check">
			<message>
				APACDATE.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.548"
			timeRelativeToTestModuleStartTime="00:02.548"
			timeWallClock="10:49:28"
			time="00:02.548"
			level="Success"
			category="file check">
			<message>
				AutoBackupBuildFolderList.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.551"
			timeRelativeToTestModuleStartTime="00:02.551"
			timeWallClock="10:49:28"
			time="00:02.551"
			level="Success"
			category="file check">
			<message>
				b2wimp.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.557"
			timeRelativeToTestModuleStartTime="00:02.557"
			timeWallClock="10:49:28"
			time="00:02.557"
			level="Success"
			category="file check">
			<message>
				Bitmap.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.560"
			timeRelativeToTestModuleStartTime="00:02.560"
			timeWallClock="10:49:28"
			time="00:02.560"
			level="Success"
			category="file check">
			<message>
				BLANKMU.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="47"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.563"
			timeRelativeToTestModuleStartTime="00:02.563"
			timeWallClock="10:49:28"
			time="00:02.563"
			level="Success"
			category="file check">
			<message>
				CEAR.exe
			</message>
			<metainfo
