<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="20892f5e4e0f7cd0"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="alex.kwie"
		rxversion="8.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="6/7/2018 11:35:07 AM"
		timestampiso="2018-06-07T16:35:07"
		endtime="6/7/2018 11:35:10 AM"
		timeoutfactor="1"
		module="ValidateEXEs">
		<detail>
			ValidateEXEs
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:02.537"
			timeRelativeToTestModuleStartTime="00:02.537"
			timeWallClock="11:35:10"
			time="00:02.537"
			level="Info"
			category="Application">
			<message>
				(Optional Action)<br/>run powershell script for file version reports<br/>Run application 'oldExesHB' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXEs.cs"
				codeline="84"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.673"
			timeRelativeToTestModuleStartTime="00:02.673"
			timeWallClock="11:35:10"
			time="00:02.673"
			level="Success"
			category="File Exist"
			errimg=".\Validate_cf74ff59_f860c16c_trace.jpg"
			errthumb=".\Validate_cf74ff59_f860c16c_trace_thumb.jpg">
			<message>
				Success! oldExeServer.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="50"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.680"
			timeRelativeToTestModuleStartTime="00:02.680"
			timeWallClock="11:35:10"
			time="00:02.680"
			level="Failure"
			category="File Exist"
			errimg=".\Validate_cf74ff59_f860c16c_trace.jpg"
			errthumb=".\Validate_cf74ff59_f860c16c_trace_thumb.jpg">
			<message>
				Fail. oldExeWS does not exists.
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXEs.UserCode.cs"
				codeline="63"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.694"
			timeRelativeToTestModuleStartTime="00:02.694"
			timeWallClock="11:35:10"
			time="00:02.694"
			level="Error"
			category="Module"
			errimg=".\Validate_cf74ff59_f860c16c_trace.jpg"
			errthumb=".\Validate_cf74ff59_f860c16c_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
