<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="2e7ff5262a50f11"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="alex.kwie"
		rxversion="8.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="6/7/2018 5:51:54 PM"
		timestampiso="2018-06-07T22:51:54"
		endtime="6/7/2018 5:51:57 PM"
		timeoutfactor="1"
		module="ValidateWSBin">
		<detail>
			ValidateWSBin
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:02.577"
			timeRelativeToTestModuleStartTime="00:02.578"
			timeWallClock="17:51:57"
			time="00:02.577"
			level="Success"
			category="Folder Exist">
			<message>
				Success. \BIN does not exist.
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateWSBin.UserCode.cs"
				codeline="54"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
