<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="17712f4f686d6f3f"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="alex.kwie"
		rxversion="8.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="6/13/2018 11:26:52 AM"
		timestampiso="2018-06-13T16:26:52"
		endtime="6/13/2018 11:27:03 AM"
		timeoutfactor="1"
		module="CompareServerAndWSBin">
		<detail>
			CompareServerAndWSBin
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.910"
			timeRelativeToTestModuleStartTime="00:00.910"
			timeWallClock="11:26:53"
			time="00:00.910"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.946"
			timeRelativeToTestModuleStartTime="00:00.946"
			timeWallClock="11:26:53"
			time="00:00.946"
			level="Info"
			category="Application">
			<message>
				(Optional Action)<br/>run powershell script for any file difference between server and workstation<br/>Run application 'runWSComparison.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\CompareServerAndWSBin.cs"
				codeline="97"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.027"
			timeRelativeToTestModuleStartTime="00:01.027"
			timeWallClock="11:26:53"
			time="00:01.027"
			level="Info"
			category="Delay">
			<message>
				Waiting for 10s.
			</message>
			<metainfo
				itemindex="1"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\CompareServerAndWSBin.cs"
				codeline="102"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.047"
			timeRelativeToTestModuleStartTime="00:11.047"
			timeWallClock="11:27:03"
			time="00:11.047"
			level="Success"
			category="File Exist"
			errimg=".\CompareS_6e0085ac_0ac503e3_trace.jpg"
			errthumb=".\CompareS_6e0085ac_0ac503e3_trace_thumb.jpg">
			<message>
				Success! DiffBetweenServWsBIN.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\CompareServerAndWSBin.UserCode.cs"
				codeline="43"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.056"
			timeRelativeToTestModuleStartTime="00:11.056"
			timeWallClock="11:27:03"
			time="00:11.056"
			level="Failure"
			category="bad"
			errimg=".\CompareS_6e0085ac_0ac503e3_trace.jpg"
			errthumb=".\CompareS_6e0085ac_0ac503e3_trace_thumb.jpg">
			<message>
				bad
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\CompareServerAndWSBin.UserCode.cs"
				codeline="66"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.072"
			timeRelativeToTestModuleStartTime="00:11.072"
			timeWallClock="11:27:03"
			time="00:11.072"
			level="Success"
			category="Validation"
			errimg=".\CompareS_6e0085ac_0ac503e3_trace.jpg"
			errthumb=".\CompareS_6e0085ac_0ac503e3_trace_thumb.jpg">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\DiffBetweenServWsBIN.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\DiffBetweenServWsBIN.txt)
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\CompareServerAndWSBin.UserCode.cs"
				codeline="102"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.089"
			timeRelativeToTestModuleStartTime="00:11.089"
			timeWallClock="11:27:03"
			time="00:11.089"
			level="Error"
			category="Module"
			errimg=".\CompareS_6e0085ac_0ac503e3_trace.jpg"
			errthumb=".\CompareS_6e0085ac_0ac503e3_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
