<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="269f1953856fcb0e"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="alex.kwie"
		rxversion="8.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="6/11/2018 4:05:57 PM"
		timestampiso="2018-06-11T21:05:57"
		endtime="6/11/2018 4:06:07 PM"
		timeoutfactor="1"
		module="CompareServerAndWSBin">
		<detail>
			CompareServerAndWSBin
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.687"
			timeRelativeToTestModuleStartTime="00:00.689"
			timeWallClock="16:05:57"
			time="00:00.687"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.710"
			timeRelativeToTestModuleStartTime="00:00.711"
			timeWallClock="16:05:57"
			time="00:00.710"
			level="Info"
			category="Application">
			<message>
				(Optional Action)<br/>run powershell script for any file difference between server and workstation<br/>Run application 'runWSComparison.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\CompareServerAndWSBin.cs"
				codeline="97"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.782"
			timeRelativeToTestModuleStartTime="00:00.783"
			timeWallClock="16:05:57"
			time="00:00.782"
			level="Info"
			category="Delay"
			errimg=".\CompareS_4d32e252_84427a54_trace.jpg"
			errthumb=".\CompareS_4d32e252_84427a54_trace_thumb.jpg">
			<message>
				Waiting for 10s.
			</message>
			<metainfo
				itemindex="1"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\CompareServerAndWSBin.cs"
				codeline="102"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.797"
			timeRelativeToTestModuleStartTime="00:10.798"
			timeWallClock="16:06:07"
			time="00:10.797"
			level="Failure"
			category="File Exist"
			errimg=".\CompareS_4d32e252_710cba0a_trace.jpg"
			errthumb=".\CompareS_4d32e252_710cba0a_trace_thumb.jpg">
			<message>
				Fail. DiffBetweenServWsBIN.txt does not exists.
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\CompareServerAndWSBin.UserCode.cs"
				codeline="48"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.805"
			timeRelativeToTestModuleStartTime="00:10.807"
			timeWallClock="16:06:07"
			time="00:10.805"
			level="Error"
			category="Module"
			errimg=".\CompareS_4d32e252_710cba0a_trace.jpg"
			errthumb=".\CompareS_4d32e252_710cba0a_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
