<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="24b4cd7023038bd6"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="alex.kwie"
		rxversion="8.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="5/23/2018 4:28:29 PM"
		timestampiso="2018-05-23T21:28:29"
		endtime="5/23/2018 4:28:32 PM"
		timeoutfactor="1"
		module="ValidateSQLDriverReadme">
		<detail>
			ValidateSQLDriverReadme
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:03.082"
			timeRelativeToTestModuleStartTime="00:03.083"
			timeWallClock="16:28:32"
			time="00:03.082"
			level="Success"
			category="Found SQL Driver Readme!">
			<message>
				C:\HeavyBid\UTILITY\SQL Drivers Readme.txt
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateSQLDriverReadme.UserCode.cs"
				codeline="41"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
