<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="149d92752621d802"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="alex.kwie"
		rxversion="8.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="5/31/2018 12:55:53 PM"
		timestampiso="2018-05-31T17:55:53"
		endtime="5/31/2018 12:55:56 PM"
		timeoutfactor="1"
		module="Compare17Folders">
		<detail>
			Compare17Folders
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:02.533"
			timeRelativeToTestModuleStartTime="00:02.533"
			timeWallClock="12:55:56"
			time="00:02.533"
			level="Info"
			category="Application">
			<message>
				run powershell scripts to find files not in both versions<br/>Run application 'RunDiff17PS1s' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\Compare17Folders.cs"
				codeline="83"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
