<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="a8610758736be18"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="alex.kwie"
		rxversion="8.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="6/5/2018 1:37:59 PM"
		timestampiso="2018-06-05T18:37:59"
		endtime="6/5/2018 1:38:02 PM"
		timeoutfactor="1"
		module="ValidateXMLInstanceKey">
		<detail>
			ValidateXMLInstanceKey
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:02.684"
			timeRelativeToTestModuleStartTime="00:02.684"
			timeWallClock="13:38:02"
			time="00:02.684"
			level="Info"
			category="Application">
			<message>
				Run application 'Excel.EXE' with arguments 'C:\ProgramData\HCSS\HeavyBid.xml' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateXMLInstanceKey.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
