<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="c4a76c9adbd1d4"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="alex.kwie"
		rxversion="8.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="6/13/2018 3:24:14 PM"
		timestampiso="2018-06-13T20:24:14"
		endtime="6/13/2018 3:24:15 PM"
		timeoutfactor="1"
		module="BackupSystem">
		<detail>
			BackupSystem
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.724"
			timeRelativeToTestModuleStartTime="00:00.726"
			timeWallClock="15:24:15"
			time="00:00.724"
			level="Success"
			category="File Exist">
			<message>
				Success. C:\HeavyBidWS\HBSave\HCSSDAT.ZIP exists.
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\BackupSystem.UserCode.cs"
				codeline="50"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
