<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1311364f8d5d96e0"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="alex.kwie"
		rxversion="8.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="7/3/2018 3:09:16 PM"
		timestampiso="2018-07-03T20:09:16"
		endtime="7/3/2018 3:09:19 PM"
		timeoutfactor="1.3"
		module="ValidateRecapClassicReportOutput">
		<detail>
			ValidateRecapClassicReportOutput
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:02.707"
			timeRelativeToTestModuleStartTime="00:02.708"
			timeWallClock="15:09:19"
			time="00:02.707"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.736"
			timeRelativeToTestModuleStartTime="00:02.737"
			timeWallClock="15:09:19"
			time="00:02.736"
			level="Info"
			category="Application">
			<message>
				Run application 'runRecapReportClassicCompare.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateRecapClassicReportOutput.cs"
				codeline="95"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.911"
			timeRelativeToTestModuleStartTime="00:02.912"
			timeWallClock="15:09:19"
			time="00:02.911"
			level="Failure"
			category="File Exist"
			errimg=".\Validate_90487402_c1954fd8_trace.jpg"
			errthumb=".\Validate_90487402_c1954fd8_trace_thumb.jpg">
			<message>
				Fail. RecapReportClassic.txt does not exists.
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateRecapClassicReportOutput.UserCode.cs"
				codeline="53"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.955"
			timeRelativeToTestModuleStartTime="00:02.956"
			timeWallClock="15:09:19"
			time="00:02.955"
			level="Success"
			category="Validation"
			errimg=".\Validate_90487402_c1954fd8_trace.jpg"
			errthumb=".\Validate_90487402_c1954fd8_trace_thumb.jpg">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\HBReportsExportFiles\Reference\RecapReportClassicSimiliarContent.txt vs. W:\HBDaily\InstallAutomation\HBReportsExportFiles\RecapReportClassicSimiliarContent.txt)
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateRecapClassicReportOutput.UserCode.cs"
				codeline="91"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.977"
			timeRelativeToTestModuleStartTime="00:02.978"
			timeWallClock="15:09:19"
			time="00:02.977"
			level="Error"
			category="Module"
			errimg=".\Validate_90487402_c1954fd8_trace.jpg"
			errthumb=".\Validate_90487402_c1954fd8_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
