<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="3ea94efa37033b8"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="alex.kwie"
		rxversion="8.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="6/21/2018 1:08:56 PM"
		timestampiso="2018-06-21T18:08:56"
		endtime="6/21/2018 1:08:57 PM"
		timeoutfactor="1"
		module="ValidateCustomReport">
		<detail>
			ValidateCustomReport
		</detail>
		<errormessage>
			The method or operation is not implemented.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:01.006"
			timeRelativeToTestModuleStartTime="00:01.010"
			timeWallClock="13:08:57"
			time="00:01.006"
			level="Error"
			category="Module"
			errimg=".\Validate_6c2baf64_4d7c9b72_trace.jpg"
			errthumb=".\Validate_6c2baf64_4d7c9b72_trace_thumb.jpg">
			<message>
				The method or operation is not implemented.
			</message>
			<metainfo
				stacktrace="   at AutoInstall.ValidateCustomReport.ValidateContentCustomReport() in c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateCustomReport.UserCode.cs:line 57
   at AutoInstall.ValidateCustomReport.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateCustomReport.cs:line 82
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateCustomReport.UserCode.cs"
				codeline="57"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
