<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="34722a9577cb115b"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="alex.kwie"
		rxversion="8.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="6/14/2018 3:52:03 PM"
		timestampiso="2018-06-14T20:52:03"
		endtime="6/14/2018 3:52:15 PM"
		timeoutfactor="1"
		module="CompareServerAndWSBin">
		<detail>
			CompareServerAndWSBin
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.747"
			timeRelativeToTestModuleStartTime="00:00.749"
			timeWallClock="15:52:04"
			time="00:00.747"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>ScriptLocation
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.772"
			timeRelativeToTestModuleStartTime="00:00.774"
			timeWallClock="15:52:04"
			time="00:00.772"
			level="Info"
			category="Application">
			<message>
				(Optional Action)<br/>run powershell script for any file difference between server and workstation<br/>Run application 'runWSComparison.bat' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\CompareServerAndWSBin.cs"
				codeline="97"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:00.916"
			timeRelativeToTestModuleStartTime="00:00.918"
			timeWallClock="15:52:04"
			time="00:00.916"
			level="Info"
			category="Delay">
			<message>
				Waiting for 10s.
			</message>
			<metainfo
				itemindex="1"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\CompareServerAndWSBin.cs"
				codeline="102"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.953"
			timeRelativeToTestModuleStartTime="00:10.955"
			timeWallClock="15:52:14"
			time="00:10.953"
			level="Success"
			category="File Exist"
			errimg=".\CompareS_7d3587cf_de98d233_trace.jpg"
			errthumb=".\CompareS_7d3587cf_de98d233_trace_thumb.jpg">
			<message>
				Success! DiffBetweenServWsBIN.txt exists!
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\CompareServerAndWSBin.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.971"
			timeRelativeToTestModuleStartTime="00:10.973"
			timeWallClock="15:52:14"
			time="00:10.971"
			level="Failure"
			category="bad"
			errimg=".\CompareS_7d3587cf_de98d233_trace.jpg"
			errthumb=".\CompareS_7d3587cf_de98d233_trace_thumb.jpg">
			<message>
				bad
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\CompareServerAndWSBin.UserCode.cs"
				codeline="70"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:10.993"
			timeRelativeToTestModuleStartTime="00:10.995"
			timeWallClock="15:52:14"
			time="00:10.993"
			level="Success"
			category="Validation"
			errimg=".\CompareS_7d3587cf_de98d233_trace.jpg"
			errthumb=".\CompareS_7d3587cf_de98d233_trace_thumb.jpg">
			<message>
				Comparing content of files (W:\HBDaily\InstallAutomation\Script\Reports\DiffBetweenServWsBIN.txt vs. W:\HBDaily\InstallAutomation\Script\Reports\DiffBetweenServWsBIN - Copy.txt)
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\CompareServerAndWSBin.UserCode.cs"
				codeline="111"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:11.005"
			timeRelativeToTestModuleStartTime="00:11.007"
			timeWallClock="15:52:14"
			time="00:11.005"
			level="Error"
			category="Module"
			errimg=".\CompareS_7d3587cf_52540afb_trace.jpg"
			errthumb=".\CompareS_7d3587cf_52540afb_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
