<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="23eb54714a04f784"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="alex.kwie"
		rxversion="8.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="5/25/2018 1:06:23 PM"
		timestampiso="2018-05-25T18:06:23"
		endtime="5/25/2018 1:06:26 PM"
		timeoutfactor="1"
		module="ValidateStrayDate">
		<detail>
			ValidateStrayDate
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:03.444"
			timeRelativeToTestModuleStartTime="00:03.445"
			timeWallClock="13:06:26"
			time="00:03.444"
			level="Info"
			category="Application">
			<message>
				Run application 'Notepad++.exe' with arguments '' in normal mode.
			</message>
			<metainfo
				itemindex="1"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateStrayDate.cs"
				codeline="85"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
