<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1057c9e6de70bf90"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="alex.kwie"
		rxversion="8.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="5/24/2018 2:00:14 PM"
		timestampiso="2018-05-24T19:00:14"
		endtime="5/24/2018 2:00:17 PM"
		timeoutfactor="1"
		module="ValidateStrayDate">
		<detail>
			ValidateStrayDate
		</detail>
		<errormessage>
			Object reference not set to an instance of an object.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:03.298"
			timeRelativeToTestModuleStartTime="00:03.301"
			timeWallClock="14:00:17"
			time="00:03.298"
			level="Error"
			category="Module"
			errimg=".\Validate_41f679e5_9f056630_trace.jpg"
			errthumb=".\Validate_41f679e5_9f056630_trace_thumb.jpg">
			<message>
				Object reference not set to an instance of an object.
			</message>
			<metainfo
				stacktrace="   at AutoInstall.ValidateStrayDate.CheckStrayDate() in c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateStrayDate.UserCode.cs:line 51
   at AutoInstall.ValidateStrayDate.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateStrayDate.cs:line 82
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateStrayDate.UserCode.cs"
				codeline="51"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
