<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1a217e25bd64cd9"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="alex.kwie"
		rxversion="8.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="5/29/2018 10:18:37 AM"
		timestampiso="2018-05-29T15:18:37"
		endtime="5/29/2018 10:18:41 AM"
		timeoutfactor="1"
		module="ValidateEXE2018">
		<detail>
			ValidateEXE2018
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:02.706"
			timeRelativeToTestModuleStartTime="00:02.706"
			timeWallClock="10:18:40"
			time="00:02.706"
			level="Success"
			category="file check">
			<message>
				2014Migration.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.722"
			timeRelativeToTestModuleStartTime="00:02.722"
			timeWallClock="10:18:40"
			time="00:02.722"
			level="Success"
			category="file check">
			<message>
				AccountingServices.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.737"
			timeRelativeToTestModuleStartTime="00:02.737"
			timeWallClock="10:18:40"
			time="00:02.737"
			level="Success"
			category="file check">
			<message>
				AccountingTemplateEditor.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.737"
			timeRelativeToTestModuleStartTime="00:02.737"
			timeWallClock="10:18:40"
			time="00:02.737"
			level="Success"
			category="file check">
			<message>
				ADTranslate.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.737"
			timeRelativeToTestModuleStartTime="00:02.737"
			timeWallClock="10:18:40"
			time="00:02.737"
			level="Success"
			category="file check">
			<message>
				APACDATE.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.753"
			timeRelativeToTestModuleStartTime="00:02.753"
			timeWallClock="10:18:40"
			time="00:02.753"
			level="Success"
			category="file check">
			<message>
				AutoBackupBuildFolderList.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.753"
			timeRelativeToTestModuleStartTime="00:02.753"
			timeWallClock="10:18:40"
			time="00:02.753"
			level="Success"
			category="file check">
			<message>
				b2wimp.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.753"
			timeRelativeToTestModuleStartTime="00:02.753"
			timeWallClock="10:18:40"
			time="00:02.753"
			level="Success"
			category="file check">
			<message>
				Bitmap.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.753"
			timeRelativeToTestModuleStartTime="00:02.753"
			timeWallClock="10:18:40"
			time="00:02.753"
			level="Success"
			category="file check">
			<message>
				BLANKMU.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="49"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.753"
			timeRelativeToTestModuleStartTime="00:02.753"
			timeWallClock="10:18:40"
			time="00:02.753"
			level="Success"
			category="file check">
			<message>
				CEAR.exe
			</message>
			<metainfo
